#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 563085312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=41600, tid=48244
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 61540 -protocol json -d C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\test-output C:\Users\Sopan.Gayake\eclipse-workspace\PCMTestingFramework\AllSuiteFile.xml

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jun 21 08:17:20 2024 India Standard Time elapsed time: 643.116762 seconds (0d 0h 10m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000216171d2a10):  VMThread "VM Thread" [stack: 0x0000007aa4800000,0x0000007aa4900000] [id=48244]

Stack: [0x0000007aa4800000,0x0000007aa4900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2d8a85]
V  [jvm.dll+0x2d808c]
V  [jvm.dll+0x31b97b]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000007aa42fcc00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021679144580


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 180|0x000000008e400000, 0x000000008e400000, 0x000000008e500000|  0%| F|  |TAMS 0x000000008e400000, 0x000000008e400000| Untracked 
| 181|0x000000008e500000, 0x000000008e500000, 0x000000008e600000|  0%| F|  |TAMS 0x000000008e500000, 0x000000008e500000| Untracked 
| 182|0x000000008e600000, 0x000000008e600000, 0x000000008e700000|  0%| F|  |TAMS 0x000000008e600000, 0x000000008e600000| Untracked 
| 183|0x000000008e700000, 0x000000008e700000, 0x000000008e800000|  0%| F|  |TAMS 0x000000008e700000, 0x000000008e700000| Untracked 
| 184|0x000000008e800000, 0x000000008e800000, 0x000000008e900000|  0%| F|  |TAMS 0x000000008e800000, 0x000000008e800000| Untracked 
| 185|0x000000008e900000, 0x000000008e900000, 0x000000008ea00000|  0%| F|  |TAMS 0x000000008e900000, 0x000000008e900000| Untracked 
| 186|0x000000008ea00000, 0x000000008ea00000, 0x000000008eb00000|  0%| F|  |TAMS 0x000000008ea00000, 0x000000008ea00000| Untracked 
| 187|0x000000008eb00000, 0x000000008eb00000, 0x000000008ec00000|  0%| F|  |TAMS 0x000000008eb00000, 0x000000008eb00000| Untracked 
| 188|0x000000008ec00000, 0x000000008ec00000, 0x000000008ed00000|  0%| F|  |TAMS 0x000000008ec00000, 0x000000008ec00000| Untracked 
| 189|0x000000008ed00000, 0x000000008ed00000, 0x000000008ee00000|  0%| F|  |TAMS 0x000000008ed00000, 0x000000008ed00000| Untracked 
| 190|0x000000008ee00000, 0x000000008ee00000, 0x000000008ef00000|  0%| F|  |TAMS 0x000000008ee00000, 0x000000008ee00000| Untracked 
| 191|0x000000008ef00000, 0x000000008ef00000, 0x000000008f000000|  0%| F|  |TAMS 0x000000008ef00000, 0x000000008ef00000| Untracked 
| 192|0x000000008f000000, 0x000000008f100000, 0x000000008f100000|100%| S|CS|TAMS 0x000000008f000000, 0x000000008f000000| Complete 
| 193|0x000000008f100000, 0x000000008f200000, 0x000000008f200000|100%| S|CS|TAMS 0x000000008f100000, 0x000000008f100000| Complete 
| 194|0x000000008f200000, 0x000000008f300000, 0x000000008f300000|100%| S|CS|TAMS 0x000000008f200000, 0x000000008f200000| Complete 
| 195|0x000000008f300000, 0x000000008f400000, 0x000000008f400000|100%| S|CS|TAMS 0x000000008f300000, 0x000000008f300000| Complete 
| 196|0x000000008f400000, 0x000000008f500000, 0x000000008f500000|100%| S|CS|TAMS 0x000000008f400000, 0x000000008f400000| Complete 
| 197|0x000000008f500000, 0x000000008f600000, 0x000000008f600000|100%| S|CS|TAMS 0x000000008f500000, 0x000000008f500000| Complete 
| 198|0x000000008f600000, 0x000000008f700000, 0x000000008f700000|100%| S|CS|TAMS 0x000000008f600000, 0x000000008f600000| Complete 
| 199|0x000000008f700000, 0x000000008f800000, 0x000000008f800000|100%| S|CS|TAMS 0x000000008f700000, 0x000000008f700000| Complete 
| 200|0x000000008f800000, 0x000000008f900000, 0x000000008f900000|100%| S|CS|TAMS 0x000000008f800000, 0x000000008f800000| Complete 
| 201|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%| S|CS|TAMS 0x000000008f900000, 0x000000008f900000| Complete 
| 202|0x000000008fa00000, 0x000000008fb00000, 0x000000008fb00000|100%| S|CS|TAMS 0x000000008fa00000, 0x000000008fa00000| Complete 
| 203|0x000000008fb00000, 0x000000008fb00000, 0x000000008fc00000|  0%| F|  |TAMS 0x000000008fb00000, 0x000000008fb00000| Untracked 
| 204|0x000000008fc00000, 0x000000008fc00000, 0x000000008fd00000|  0%| F|  |TAMS 0x000000008fc00000, 0x000000008fc00000| Untracked 
| 205|0x000000008fd00000, 0x000000008fd00000, 0x000000008fe00000|  0%| F|  |TAMS 0x000000008fd00000, 0x000000008fd00000| Untracked 
| 206|0x000000008fe00000, 0x000000008fe00000, 0x000000008ff00000|  0%| F|  |TAMS 0x000000008fe00000, 0x000000008fe00000| Untracked 
| 207|0x000000008ff00000, 0x000000008ff00000, 0x0000000090000000|  0%| F|  |TAMS 0x000000008ff00000, 0x000000008ff00000| Untracked 
| 208|0x0000000090000000, 0x0000000090000000, 0x0000000090100000|  0%| F|  |TAMS 0x0000000090000000, 0x0000000090000000| Untracked 
| 209|0x0000000090100000, 0x0000000090100000, 0x0000000090200000|  0%| F|  |TAMS 0x0000000090100000, 0x0000000090100000| Untracked 
| 210|0x0000000090200000, 0x0000000090200000, 0x0000000090300000|  0%| F|  |TAMS 0x0000000090200000, 0x0000000090200000| Untracked 
| 211|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000, 0x0000000090300000| Untracked 
| 212|0x0000000090400000, 0x0000000090400000, 0x0000000090500000|  0%| F|  |TAMS 0x0000000090400000, 0x0000000090400000| Untracked 
| 213|0x0000000090500000, 0x0000000090500000, 0x0000000090600000|  0%| F|  |TAMS 0x0000000090500000, 0x0000000090500000| Untracked 
| 214|0x0000000090600000, 0x0000000090600000, 0x0000000090700000|  0%| F|  |TAMS 0x0000000090600000, 0x0000000090600000| Untracked 
| 215|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000, 0x0000000090700000| Untracked 
| 216|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000, 0x0000000090800000| Untracked 
| 217|0x0000000090900000, 0x0000000090900000, 0x0000000090a00000|  0%| F|  |TAMS 0x0000000090900000, 0x0000000090900000| Untracked 
| 218|0x0000000090a00000, 0x0000000090a00000, 0x0000000090b00000|  0%| F|  |TAMS 0x0000000090a00000, 0x0000000090a00000| Untracked 
| 219|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 220|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Untracked 
| 221|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 222|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 223|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 224|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 225|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 226|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 227|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 228|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 229|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 
| 230|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 231|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 232|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 233|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 234|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 235|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 236|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 237|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 238|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 239|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 240|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 241|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 242|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 243|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 244|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 245|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 246|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 247|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 248|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 249|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 250|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 251|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 252|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 253|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 254|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 255|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000, 0x0000000092f00000| Untracked 
| 256|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000, 0x0000000093000000| Untracked 
| 257|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 258|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 259|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 260|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 261|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 262|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 263|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 264|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 265|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 266|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 267|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 268|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 269|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 270|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 271|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 272|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 273|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 
| 274|0x0000000094200000, 0x0000000094200000, 0x0000000094300000|  0%| F|  |TAMS 0x0000000094200000, 0x0000000094200000| Untracked 
| 275|0x0000000094300000, 0x0000000094300000, 0x0000000094400000|  0%| F|  |TAMS 0x0000000094300000, 0x0000000094300000| Untracked 
| 276|0x0000000094400000, 0x0000000094400000, 0x0000000094500000|  0%| F|  |TAMS 0x0000000094400000, 0x0000000094400000| Untracked 
| 277|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000, 0x0000000094500000| Untracked 
| 278|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000, 0x0000000094600000| Untracked 
| 279|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000, 0x0000000094700000| Untracked 
| 280|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000, 0x0000000094800000| Untracked 
| 281|0x0000000094900000, 0x0000000094900000, 0x0000000094a00000|  0%| F|  |TAMS 0x0000000094900000, 0x0000000094900000| Untracked 
| 282|0x0000000094a00000, 0x0000000094a00000, 0x0000000094b00000|  0%| F|  |TAMS 0x0000000094a00000, 0x0000000094a00000| Untracked 
| 283|0x0000000094b00000, 0x0000000094b00000, 0x0000000094c00000|  0%| F|  |TAMS 0x0000000094b00000, 0x0000000094b00000| Untracked 
| 284|0x0000000094c00000, 0x0000000094c00000, 0x0000000094d00000|  0%| F|  |TAMS 0x0000000094c00000, 0x0000000094c00000| Untracked 

Card table byte_map: [0x0000021679920000,0x0000021679d10000] _byte_map_base: 0x0000021679508000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002167919d330, (CMBitMap*) 0x000002167919d370
 Prev Bits: [0x000002167a100000, 0x000002167c040000)
 Next Bits: [0x000002167c040000, 0x000002167df80000)

Polling page: 0x00000216770c0000

Metaspace:

Usage:
  Non-class:     27.69 MB used.
      Class:      3.38 MB used.
       Both:     31.07 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      27.81 MB ( 43%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       3.56 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      31.38 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  3.94 MB
       Class:  12.40 MB
        Both:  16.33 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 52.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 372.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 502.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1353.
num_chunk_merges: 3.
num_chunk_splits: 889.
num_chunks_enlarged: 620.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=6301Kb max_used=6308Kb free=113699Kb
 bounds [0x000002160f2a0000, 0x000002160f8d0000, 0x00000216167d0000]
CodeHeap 'profiled nmethods': size=120000Kb used=13880Kb max_used=16518Kb free=106119Kb
 bounds [0x00000216077d0000, 0x0000021608800000, 0x000002160ed00000]
CodeHeap 'non-nmethods': size=5760Kb used=1292Kb max_used=1374Kb free=4467Kb
 bounds [0x000002160ed00000, 0x000002160ef70000, 0x000002160f2a0000]
 total_blobs=8185 nmethods=7578 adapters=519
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 635.710 Thread 0x00000216171f9ba0 9496       3       java.lang.StringConcatHelper::prepend (22 bytes)
Event: 635.710 Thread 0x00000216171f9ba0 nmethod 9496 0x0000021607b84490 code [0x0000021607b84640, 0x0000021607b847d8]
Event: 638.683 Thread 0x00000216171f9ba0 9497       3       io.netty.util.internal.shaded.org.jctools.queues.BaseMpscLinkedArrayQueueColdProducerFields::casProducerLimit (13 bytes)
Event: 638.683 Thread 0x00000216171f9ba0 nmethod 9497 0x0000021607c07890 code [0x0000021607c07a20, 0x0000021607c07bb8]
Event: 638.686 Thread 0x00000216171f90f0 9498       4       io.netty.util.internal.shaded.org.jctools.queues.MessagePassingQueueUtil::drain (88 bytes)
Event: 638.695 Thread 0x00000216171f90f0 nmethod 9498 0x000002160f4edc90 code [0x000002160f4ede40, 0x000002160f4ee358]
Event: 639.140 Thread 0x00000216171f90f0 9499       4       io.netty.channel.AdaptiveRecvByteBufAllocator$HandleImpl::record (113 bytes)
Event: 639.141 Thread 0x00000216171f90f0 nmethod 9499 0x000002160f589110 code [0x000002160f589280, 0x000002160f5893d8]
Event: 641.834 Thread 0x00000216171f90f0 9500       4       io.netty.util.HashedWheelTimer$Worker::transferTimeoutsToBuckets (124 bytes)
Event: 641.855 Thread 0x00000216171f90f0 nmethod 9500 0x000002160f4ecd90 code [0x000002160f4ecf40, 0x000002160f4ed8d8]
Event: 642.486 Thread 0x00000216171f9ba0 9501   !   3       jdk.internal.reflect.NativeMethodAccessorImpl::invoke (137 bytes)
Event: 642.487 Thread 0x00000216171f9ba0 nmethod 9501 0x0000021607f87910 code [0x0000021607f87b60, 0x0000021607f887c8]
Event: 642.534 Thread 0x00000216171f90f0 9503       4       io.netty.buffer.PooledByteBuf::_internalNioBuffer (43 bytes)
Event: 642.539 Thread 0x00000216171f90f0 nmethod 9503 0x000002160f4ebf10 code [0x000002160f4ec0c0, 0x000002160f4ec4b8]
Event: 642.539 Thread 0x00000216171f90f0 9504  s    4       com.google.common.io.FileBackedOutputStream::openInputStream (50 bytes)
Event: 642.542 Thread 0x00000216171f90f0 nmethod 9504 0x000002160f4eb810 code [0x000002160f4eb9a0, 0x000002160f4ebd78]
Event: 642.647 Thread 0x00000216171f9ba0 9505       3       io.netty.util.internal.shaded.org.jctools.queues.BaseMpscLinkedArrayQueue::offerSlowPath (70 bytes)
Event: 642.647 Thread 0x00000216171f9ba0 nmethod 9505 0x0000021607ec5b10 code [0x0000021607ec5d00, 0x0000021607ec6238]
Event: 642.688 Thread 0x00000216171f90f0 9506   !   4       java.util.ImmutableCollections$ListItr::next (34 bytes)
Event: 642.690 Thread 0x00000216171f90f0 nmethod 9506 0x000002160f4eb390 code [0x000002160f4eb520, 0x000002160f4eb688]

GC Heap History (20 events):
Event: 587.822 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 261120K, used 149170K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 31779K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 596.094 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 273408K, used 214706K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 11 survivors (11264K)
 Metaspace       used 31789K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 596.107 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 273408K, used 149799K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 31789K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 596.115 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 273408K, used 157991K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 5 survivors (5120K)
 Metaspace       used 31789K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 596.120 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 273408K, used 145838K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 31789K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 605.699 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 273408K, used 223662K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 1 survivors (1024K)
 Metaspace       used 31793K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 605.718 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 273408K, used 158027K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 31793K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 615.566 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 273408K, used 222539K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 10 survivors (10240K)
 Metaspace       used 31794K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 615.598 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 273408K, used 159495K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 31794K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 615.749 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 273408K, used 225031K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 4 survivors (4096K)
 Metaspace       used 31794K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 615.760 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 273408K, used 166089K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 31794K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 625.367 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 273408K, used 224457K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 9 survivors (9216K)
 Metaspace       used 31800K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 625.382 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 273408K, used 172027K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 31800K, committed 32128K, reserved 1114112K
  class space    used 3460K, committed 3648K, reserved 1048576K
}
Event: 634.171 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 273408K, used 225275K [0x0000000083000000, 0x0000000100000000)
